video_path,feature_path
/home/pardogl/scratch/data/movies/youtube/5c3tOFFEcU4/5c3tOFFEcU4.mp4,/home/pardogl/scratch/data/movies/youtube/5c3tOFFEcU4/5c3tOFFEcU4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/XO3-PumyjoI/XO3-PumyjoI.mp4,/home/pardogl/scratch/data/movies/youtube/XO3-PumyjoI/XO3-PumyjoI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/uj8ftsuP8T4/uj8ftsuP8T4.mp4,/home/pardogl/scratch/data/movies/youtube/uj8ftsuP8T4/uj8ftsuP8T4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Fc7bVIA-b1k/Fc7bVIA-b1k.mp4,/home/pardogl/scratch/data/movies/youtube/Fc7bVIA-b1k/Fc7bVIA-b1k_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RjtmKIWa4tY/RjtmKIWa4tY.mp4,/home/pardogl/scratch/data/movies/youtube/RjtmKIWa4tY/RjtmKIWa4tY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/YBzWTIexszQ/YBzWTIexszQ.mp4,/home/pardogl/scratch/data/movies/youtube/YBzWTIexszQ/YBzWTIexszQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/KA-LkJdOzHo/KA-LkJdOzHo.mp4,/home/pardogl/scratch/data/movies/youtube/KA-LkJdOzHo/KA-LkJdOzHo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/BXx51SR_3Sk/BXx51SR_3Sk.mp4,/home/pardogl/scratch/data/movies/youtube/BXx51SR_3Sk/BXx51SR_3Sk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/5k_LOWBvWCw/5k_LOWBvWCw.mp4,/home/pardogl/scratch/data/movies/youtube/5k_LOWBvWCw/5k_LOWBvWCw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/qbIEepu8Z4w/qbIEepu8Z4w.mp4,/home/pardogl/scratch/data/movies/youtube/qbIEepu8Z4w/qbIEepu8Z4w_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/cwprGyncs0A/cwprGyncs0A.mp4,/home/pardogl/scratch/data/movies/youtube/cwprGyncs0A/cwprGyncs0A_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7vZy9ra8kdM/7vZy9ra8kdM.mp4,/home/pardogl/scratch/data/movies/youtube/7vZy9ra8kdM/7vZy9ra8kdM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/k3oMPqUTxCE/k3oMPqUTxCE.mp4,/home/pardogl/scratch/data/movies/youtube/k3oMPqUTxCE/k3oMPqUTxCE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7ZFGP8b4Nz4/7ZFGP8b4Nz4.mp4,/home/pardogl/scratch/data/movies/youtube/7ZFGP8b4Nz4/7ZFGP8b4Nz4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Qr9F2ij1jfI/Qr9F2ij1jfI.mp4,/home/pardogl/scratch/data/movies/youtube/Qr9F2ij1jfI/Qr9F2ij1jfI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/XqmCa8WjX5Q/XqmCa8WjX5Q.mp4,/home/pardogl/scratch/data/movies/youtube/XqmCa8WjX5Q/XqmCa8WjX5Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/V_dtlMkvp2Q/V_dtlMkvp2Q.mp4,/home/pardogl/scratch/data/movies/youtube/V_dtlMkvp2Q/V_dtlMkvp2Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/i_SnR25Zoho/i_SnR25Zoho.mp4,/home/pardogl/scratch/data/movies/youtube/i_SnR25Zoho/i_SnR25Zoho_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/q7vtWB4owdE/q7vtWB4owdE.mp4,/home/pardogl/scratch/data/movies/youtube/q7vtWB4owdE/q7vtWB4owdE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/1fVPS7eLbME/1fVPS7eLbME.mp4,/home/pardogl/scratch/data/movies/youtube/1fVPS7eLbME/1fVPS7eLbME_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Dh3WAI9JeJw/Dh3WAI9JeJw.mp4,/home/pardogl/scratch/data/movies/youtube/Dh3WAI9JeJw/Dh3WAI9JeJw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/IxoCv_JpQVs/IxoCv_JpQVs.mp4,/home/pardogl/scratch/data/movies/youtube/IxoCv_JpQVs/IxoCv_JpQVs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/esXVSyflpDU/esXVSyflpDU.mp4,/home/pardogl/scratch/data/movies/youtube/esXVSyflpDU/esXVSyflpDU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/kxtAmNDjfj4/kxtAmNDjfj4.mp4,/home/pardogl/scratch/data/movies/youtube/kxtAmNDjfj4/kxtAmNDjfj4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/s4esaE679Wg/s4esaE679Wg.mp4,/home/pardogl/scratch/data/movies/youtube/s4esaE679Wg/s4esaE679Wg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/a-SnsqKFHLY/a-SnsqKFHLY.mp4,/home/pardogl/scratch/data/movies/youtube/a-SnsqKFHLY/a-SnsqKFHLY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/L2PdSg-w5T8/L2PdSg-w5T8.mp4,/home/pardogl/scratch/data/movies/youtube/L2PdSg-w5T8/L2PdSg-w5T8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/e3RDBiiOJaY/e3RDBiiOJaY.mp4,/home/pardogl/scratch/data/movies/youtube/e3RDBiiOJaY/e3RDBiiOJaY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9c0szHKahlQ/9c0szHKahlQ.mp4,/home/pardogl/scratch/data/movies/youtube/9c0szHKahlQ/9c0szHKahlQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/otk_S_5inBM/otk_S_5inBM.mp4,/home/pardogl/scratch/data/movies/youtube/otk_S_5inBM/otk_S_5inBM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/S8Vu6A9LW20/S8Vu6A9LW20.mp4,/home/pardogl/scratch/data/movies/youtube/S8Vu6A9LW20/S8Vu6A9LW20_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/zWW_SH8IFnI/zWW_SH8IFnI.mp4,/home/pardogl/scratch/data/movies/youtube/zWW_SH8IFnI/zWW_SH8IFnI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/QUtMJNJWcus/QUtMJNJWcus.mp4,/home/pardogl/scratch/data/movies/youtube/QUtMJNJWcus/QUtMJNJWcus_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ILLkD7hTxms/ILLkD7hTxms.mp4,/home/pardogl/scratch/data/movies/youtube/ILLkD7hTxms/ILLkD7hTxms_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/KXldzNF7Y4Q/KXldzNF7Y4Q.mp4,/home/pardogl/scratch/data/movies/youtube/KXldzNF7Y4Q/KXldzNF7Y4Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/qPZWb3abC9I/qPZWb3abC9I.mp4,/home/pardogl/scratch/data/movies/youtube/qPZWb3abC9I/qPZWb3abC9I_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_-4Xy6CjAbw/_-4Xy6CjAbw.mp4,/home/pardogl/scratch/data/movies/youtube/_-4Xy6CjAbw/_-4Xy6CjAbw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/uIWejTLsXnY/uIWejTLsXnY.mp4,/home/pardogl/scratch/data/movies/youtube/uIWejTLsXnY/uIWejTLsXnY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/6OKt2CZ4ULE/6OKt2CZ4ULE.mp4,/home/pardogl/scratch/data/movies/youtube/6OKt2CZ4ULE/6OKt2CZ4ULE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/o2vw_iYBAyY/o2vw_iYBAyY.mp4,/home/pardogl/scratch/data/movies/youtube/o2vw_iYBAyY/o2vw_iYBAyY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7VbYokM9dY4/7VbYokM9dY4.mp4,/home/pardogl/scratch/data/movies/youtube/7VbYokM9dY4/7VbYokM9dY4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/CARc1uUq1lA/CARc1uUq1lA.mp4,/home/pardogl/scratch/data/movies/youtube/CARc1uUq1lA/CARc1uUq1lA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NCUOJMkDAyI/NCUOJMkDAyI.mp4,/home/pardogl/scratch/data/movies/youtube/NCUOJMkDAyI/NCUOJMkDAyI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/kqc4KyCYA0Q/kqc4KyCYA0Q.mp4,/home/pardogl/scratch/data/movies/youtube/kqc4KyCYA0Q/kqc4KyCYA0Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/oowcsynjIwc/oowcsynjIwc.mp4,/home/pardogl/scratch/data/movies/youtube/oowcsynjIwc/oowcsynjIwc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Ih-_ZmPZ1x8/Ih-_ZmPZ1x8.mp4,/home/pardogl/scratch/data/movies/youtube/Ih-_ZmPZ1x8/Ih-_ZmPZ1x8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/DqoZ590UTck/DqoZ590UTck.mp4,/home/pardogl/scratch/data/movies/youtube/DqoZ590UTck/DqoZ590UTck_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/CfsveeSvZNw/CfsveeSvZNw.mp4,/home/pardogl/scratch/data/movies/youtube/CfsveeSvZNw/CfsveeSvZNw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/dIy6QpVNPuo/dIy6QpVNPuo.mp4,/home/pardogl/scratch/data/movies/youtube/dIy6QpVNPuo/dIy6QpVNPuo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Yf7MT1p1VNI/Yf7MT1p1VNI.mp4,/home/pardogl/scratch/data/movies/youtube/Yf7MT1p1VNI/Yf7MT1p1VNI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/O7dHybpZ7Mc/O7dHybpZ7Mc.mp4,/home/pardogl/scratch/data/movies/youtube/O7dHybpZ7Mc/O7dHybpZ7Mc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/sMWnN_9GiX0/sMWnN_9GiX0.mp4,/home/pardogl/scratch/data/movies/youtube/sMWnN_9GiX0/sMWnN_9GiX0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/XIJ-TpmNlI0/XIJ-TpmNlI0.mp4,/home/pardogl/scratch/data/movies/youtube/XIJ-TpmNlI0/XIJ-TpmNlI0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/UgjzHp4TVtk/UgjzHp4TVtk.mp4,/home/pardogl/scratch/data/movies/youtube/UgjzHp4TVtk/UgjzHp4TVtk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/v4Zjie4qH04/v4Zjie4qH04.mp4,/home/pardogl/scratch/data/movies/youtube/v4Zjie4qH04/v4Zjie4qH04_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/AYQjmj7cSM0/AYQjmj7cSM0.mp4,/home/pardogl/scratch/data/movies/youtube/AYQjmj7cSM0/AYQjmj7cSM0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/YHJnS2dsT-Q/YHJnS2dsT-Q.mp4,/home/pardogl/scratch/data/movies/youtube/YHJnS2dsT-Q/YHJnS2dsT-Q_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/S_PMSA9fgiI/S_PMSA9fgiI.mp4,/home/pardogl/scratch/data/movies/youtube/S_PMSA9fgiI/S_PMSA9fgiI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/zvA-7VuKQCU/zvA-7VuKQCU.mp4,/home/pardogl/scratch/data/movies/youtube/zvA-7VuKQCU/zvA-7VuKQCU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/fiziIJ6zTU8/fiziIJ6zTU8.mp4,/home/pardogl/scratch/data/movies/youtube/fiziIJ6zTU8/fiziIJ6zTU8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/yie3IIh0HiQ/yie3IIh0HiQ.mp4,/home/pardogl/scratch/data/movies/youtube/yie3IIh0HiQ/yie3IIh0HiQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/A0FwoprE1cQ/A0FwoprE1cQ.mp4,/home/pardogl/scratch/data/movies/youtube/A0FwoprE1cQ/A0FwoprE1cQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/3WscLkiiCts/3WscLkiiCts.mp4,/home/pardogl/scratch/data/movies/youtube/3WscLkiiCts/3WscLkiiCts_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/mkNO5Y4LOMs/mkNO5Y4LOMs.mp4,/home/pardogl/scratch/data/movies/youtube/mkNO5Y4LOMs/mkNO5Y4LOMs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9K_4ZaMc1-4/9K_4ZaMc1-4.mp4,/home/pardogl/scratch/data/movies/youtube/9K_4ZaMc1-4/9K_4ZaMc1-4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_XbL7lG0Su8/_XbL7lG0Su8.mp4,/home/pardogl/scratch/data/movies/youtube/_XbL7lG0Su8/_XbL7lG0Su8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/yNeQm5aqrHo/yNeQm5aqrHo.mp4,/home/pardogl/scratch/data/movies/youtube/yNeQm5aqrHo/yNeQm5aqrHo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/oPS8-oRvVh4/oPS8-oRvVh4.mp4,/home/pardogl/scratch/data/movies/youtube/oPS8-oRvVh4/oPS8-oRvVh4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/C3rDWENRI7c/C3rDWENRI7c.mp4,/home/pardogl/scratch/data/movies/youtube/C3rDWENRI7c/C3rDWENRI7c_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/0T7huuYNEBA/0T7huuYNEBA.mp4,/home/pardogl/scratch/data/movies/youtube/0T7huuYNEBA/0T7huuYNEBA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/6w0F9xVXn_E/6w0F9xVXn_E.mp4,/home/pardogl/scratch/data/movies/youtube/6w0F9xVXn_E/6w0F9xVXn_E_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/HSH9SG55kBU/HSH9SG55kBU.mp4,/home/pardogl/scratch/data/movies/youtube/HSH9SG55kBU/HSH9SG55kBU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/qp-Jr4oEFWo/qp-Jr4oEFWo.mp4,/home/pardogl/scratch/data/movies/youtube/qp-Jr4oEFWo/qp-Jr4oEFWo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/2TITAbyObTw/2TITAbyObTw.mp4,/home/pardogl/scratch/data/movies/youtube/2TITAbyObTw/2TITAbyObTw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/hlWL5Az4pow/hlWL5Az4pow.mp4,/home/pardogl/scratch/data/movies/youtube/hlWL5Az4pow/hlWL5Az4pow_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/D-5P2iMf_ZA/D-5P2iMf_ZA.mp4,/home/pardogl/scratch/data/movies/youtube/D-5P2iMf_ZA/D-5P2iMf_ZA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/o-OKsTWIVxk/o-OKsTWIVxk.mp4,/home/pardogl/scratch/data/movies/youtube/o-OKsTWIVxk/o-OKsTWIVxk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/yrfpRh2SqIw/yrfpRh2SqIw.mp4,/home/pardogl/scratch/data/movies/youtube/yrfpRh2SqIw/yrfpRh2SqIw_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/CWS1CWSAmjs/CWS1CWSAmjs.mp4,/home/pardogl/scratch/data/movies/youtube/CWS1CWSAmjs/CWS1CWSAmjs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/c_SJMeRltkA/c_SJMeRltkA.mp4,/home/pardogl/scratch/data/movies/youtube/c_SJMeRltkA/c_SJMeRltkA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/FgYr00Scelc/FgYr00Scelc.mp4,/home/pardogl/scratch/data/movies/youtube/FgYr00Scelc/FgYr00Scelc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/TXRHf6Hzg0g/TXRHf6Hzg0g.mp4,/home/pardogl/scratch/data/movies/youtube/TXRHf6Hzg0g/TXRHf6Hzg0g_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/gvJLNa16cdo/gvJLNa16cdo.mp4,/home/pardogl/scratch/data/movies/youtube/gvJLNa16cdo/gvJLNa16cdo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7m8_QLnRBFo/7m8_QLnRBFo.mp4,/home/pardogl/scratch/data/movies/youtube/7m8_QLnRBFo/7m8_QLnRBFo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ZoJqs349ahs/ZoJqs349ahs.mp4,/home/pardogl/scratch/data/movies/youtube/ZoJqs349ahs/ZoJqs349ahs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/MNQQS7QR9Vo/MNQQS7QR9Vo.mp4,/home/pardogl/scratch/data/movies/youtube/MNQQS7QR9Vo/MNQQS7QR9Vo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/01qhgR0WsnA/01qhgR0WsnA.mp4,/home/pardogl/scratch/data/movies/youtube/01qhgR0WsnA/01qhgR0WsnA_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/fCQb93-RrZo/fCQb93-RrZo.mp4,/home/pardogl/scratch/data/movies/youtube/fCQb93-RrZo/fCQb93-RrZo_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/9rj02jWyo94/9rj02jWyo94.mp4,/home/pardogl/scratch/data/movies/youtube/9rj02jWyo94/9rj02jWyo94_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/cbN7TQSGYlI/cbN7TQSGYlI.mp4,/home/pardogl/scratch/data/movies/youtube/cbN7TQSGYlI/cbN7TQSGYlI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Pe7G8iCN_nM/Pe7G8iCN_nM.mp4,/home/pardogl/scratch/data/movies/youtube/Pe7G8iCN_nM/Pe7G8iCN_nM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/bXS1LMaU7TM/bXS1LMaU7TM.mp4,/home/pardogl/scratch/data/movies/youtube/bXS1LMaU7TM/bXS1LMaU7TM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/HC1LN5AgjRU/HC1LN5AgjRU.mp4,/home/pardogl/scratch/data/movies/youtube/HC1LN5AgjRU/HC1LN5AgjRU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/f_zpkjkB8ac/f_zpkjkB8ac.mp4,/home/pardogl/scratch/data/movies/youtube/f_zpkjkB8ac/f_zpkjkB8ac_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/UmAVyowgDVE/UmAVyowgDVE.mp4,/home/pardogl/scratch/data/movies/youtube/UmAVyowgDVE/UmAVyowgDVE_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/tYmvgGjSiN8/tYmvgGjSiN8.mp4,/home/pardogl/scratch/data/movies/youtube/tYmvgGjSiN8/tYmvgGjSiN8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/jn8SVc374U0/jn8SVc374U0.mp4,/home/pardogl/scratch/data/movies/youtube/jn8SVc374U0/jn8SVc374U0_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/NlSuj6YIG94/NlSuj6YIG94.mp4,/home/pardogl/scratch/data/movies/youtube/NlSuj6YIG94/NlSuj6YIG94_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/FosFEzsLKiI/FosFEzsLKiI.mp4,/home/pardogl/scratch/data/movies/youtube/FosFEzsLKiI/FosFEzsLKiI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/wI1LRBDvSFs/wI1LRBDvSFs.mp4,/home/pardogl/scratch/data/movies/youtube/wI1LRBDvSFs/wI1LRBDvSFs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/_tVFwhoeQVM/_tVFwhoeQVM.mp4,/home/pardogl/scratch/data/movies/youtube/_tVFwhoeQVM/_tVFwhoeQVM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/e1zZYMKGw2M/e1zZYMKGw2M.mp4,/home/pardogl/scratch/data/movies/youtube/e1zZYMKGw2M/e1zZYMKGw2M_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/V6WWK1gvpjc/V6WWK1gvpjc.mp4,/home/pardogl/scratch/data/movies/youtube/V6WWK1gvpjc/V6WWK1gvpjc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/AZMg4vFcRQs/AZMg4vFcRQs.mp4,/home/pardogl/scratch/data/movies/youtube/AZMg4vFcRQs/AZMg4vFcRQs_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/lr7pyggTmmY/lr7pyggTmmY.mp4,/home/pardogl/scratch/data/movies/youtube/lr7pyggTmmY/lr7pyggTmmY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/mQTPziHf9Qc/mQTPziHf9Qc.mp4,/home/pardogl/scratch/data/movies/youtube/mQTPziHf9Qc/mQTPziHf9Qc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/ZsRDr3miUyc/ZsRDr3miUyc.mp4,/home/pardogl/scratch/data/movies/youtube/ZsRDr3miUyc/ZsRDr3miUyc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/eYx5m_iT-1U/eYx5m_iT-1U.mp4,/home/pardogl/scratch/data/movies/youtube/eYx5m_iT-1U/eYx5m_iT-1U_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/K44KlE3sSMM/K44KlE3sSMM.mp4,/home/pardogl/scratch/data/movies/youtube/K44KlE3sSMM/K44KlE3sSMM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/2j3adcbEwSM/2j3adcbEwSM.mp4,/home/pardogl/scratch/data/movies/youtube/2j3adcbEwSM/2j3adcbEwSM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/avjdKTqiVvQ/avjdKTqiVvQ.mp4,/home/pardogl/scratch/data/movies/youtube/avjdKTqiVvQ/avjdKTqiVvQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/s2xKn06X9cQ/s2xKn06X9cQ.mp4,/home/pardogl/scratch/data/movies/youtube/s2xKn06X9cQ/s2xKn06X9cQ_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/4HOgujwklBY/4HOgujwklBY.mp4,/home/pardogl/scratch/data/movies/youtube/4HOgujwklBY/4HOgujwklBY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/UpiqcjnWZB8/UpiqcjnWZB8.mp4,/home/pardogl/scratch/data/movies/youtube/UpiqcjnWZB8/UpiqcjnWZB8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/kAd-K7nteyI/kAd-K7nteyI.mp4,/home/pardogl/scratch/data/movies/youtube/kAd-K7nteyI/kAd-K7nteyI_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/hrcFkSMZBng/hrcFkSMZBng.mp4,/home/pardogl/scratch/data/movies/youtube/hrcFkSMZBng/hrcFkSMZBng_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/vq6ofw0hqkU/vq6ofw0hqkU.mp4,/home/pardogl/scratch/data/movies/youtube/vq6ofw0hqkU/vq6ofw0hqkU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/yUgQNj5-PaY/yUgQNj5-PaY.mp4,/home/pardogl/scratch/data/movies/youtube/yUgQNj5-PaY/yUgQNj5-PaY_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/H6ImGh1Xolc/H6ImGh1Xolc.mp4,/home/pardogl/scratch/data/movies/youtube/H6ImGh1Xolc/H6ImGh1Xolc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/dUoKiRrGu4c/dUoKiRrGu4c.mp4,/home/pardogl/scratch/data/movies/youtube/dUoKiRrGu4c/dUoKiRrGu4c_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/Irq818Ek0Ro/Irq818Ek0Ro.mp4,/home/pardogl/scratch/data/movies/youtube/Irq818Ek0Ro/Irq818Ek0Ro_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/7fduMinwJZ8/7fduMinwJZ8.mp4,/home/pardogl/scratch/data/movies/youtube/7fduMinwJZ8/7fduMinwJZ8_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/p29GuFPbzsg/p29GuFPbzsg.mp4,/home/pardogl/scratch/data/movies/youtube/p29GuFPbzsg/p29GuFPbzsg_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/gacB8xCQ09s/gacB8xCQ09s.mp4,/home/pardogl/scratch/data/movies/youtube/gacB8xCQ09s/gacB8xCQ09s_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/LZDir3e680o/LZDir3e680o.mp4,/home/pardogl/scratch/data/movies/youtube/LZDir3e680o/LZDir3e680o_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/az-Q_fYNZrU/az-Q_fYNZrU.mp4,/home/pardogl/scratch/data/movies/youtube/az-Q_fYNZrU/az-Q_fYNZrU_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/UbwxGgR-EAM/UbwxGgR-EAM.mp4,/home/pardogl/scratch/data/movies/youtube/UbwxGgR-EAM/UbwxGgR-EAM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/iiMNb99KaYk/iiMNb99KaYk.mp4,/home/pardogl/scratch/data/movies/youtube/iiMNb99KaYk/iiMNb99KaYk_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/3Ds0DRCNXN4/3Ds0DRCNXN4.mp4,/home/pardogl/scratch/data/movies/youtube/3Ds0DRCNXN4/3Ds0DRCNXN4_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/tPJJlCdrJ0M/tPJJlCdrJ0M.mp4,/home/pardogl/scratch/data/movies/youtube/tPJJlCdrJ0M/tPJJlCdrJ0M_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/jA83iWbczFc/jA83iWbczFc.mp4,/home/pardogl/scratch/data/movies/youtube/jA83iWbczFc/jA83iWbczFc_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/gLB9F9QftwM/gLB9F9QftwM.mp4,/home/pardogl/scratch/data/movies/youtube/gLB9F9QftwM/gLB9F9QftwM_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/RARFpfBt66M/RARFpfBt66M.mp4,/home/pardogl/scratch/data/movies/youtube/RARFpfBt66M/RARFpfBt66M_face_pose_feature.npy
/home/pardogl/scratch/data/movies/youtube/f9wFKCfic8Q/f9wFKCfic8Q.mp4,/home/pardogl/scratch/data/movies/youtube/f9wFKCfic8Q/f9wFKCfic8Q_face_pose_feature.npy
